Dimension_ID,Car_ID,Length,Width,Height
1995,1995,3395,1490,1475
1996,1996,3995,1660,1520
1997,1997,3995,1790,1640
1998,1998,4440,1695,1485
1999,1999,4490,1730,1485
2000,2000,3765,1660,1520
2001,2001,4405,1818,1640
2002,2002,4395,1818,1640
2003,2003,4440,1695,1485
2004,2004,4384,1699,1466
2005,2005,4818,1822,1420
2006,2006,3995,1695,1555
2007,2007,3600,1600,1560
2008,2008,5063,1860,1494
2009,2009,4886,1938,1762
2010,2010,4314,1777,1532
2011,2011,4726,1842,1427
2012,2012,3429,1560,1541
2013,2013,4657,1881,1678
2014,2014,3850,1695,1530
2015,2015,4097,1789,1561
2016,2016,4585,1890,1785
2017,2017,4585,1890,1785
2018,2018,3995,1745,1880
2019,2019,3999,1765,1708
2020,2020,4886,1938,1762
2021,2021,4300,1790,1635
2022,2022,4795,1855,1835
2023,2023,4315,1800,1645
2024,2024,4585,1890,1785
2025,2025,4655,1965,1922
2026,2026,4314,1777,1532
2027,2027,3775,1695,1510
2028,2028,3495,1550,1500
2029,2029,4440,1695,1495
2030,2030,4265,1695,1510
2031,2031,3995,1790,1647
2032,2032,3995,1695,1555
2033,2033,4797,2032,1665
2034,2034,4879,1854,1474
2035,2035,3995,1695,1555
2036,2036,3539,1475,1700
2037,2037,4695,1840,1850
2038,2038,4440,1695,1495
2039,2039,4395,1818,1640
2040,2040,4359,2010,1557
2041,2041,4440,1695,1495
2042,2042,4686,1810,1442
2043,2043,4249,1690,1503
2044,2044,4686,1810,1442
2045,2045,4695,1890,1755
2046,2046,3599,1495,1700
2047,2047,3995,1790,1640
2048,2048,4440,1695,1495
2049,2049,3765,1660,1520
2050,2050,5130,1934,1850
2051,2051,4270,1780,1630
2052,2052,3995,1790,1640
2053,2053,3940,1710,1505
2054,2054,3775,1680,1620
2055,2055,4585,1890,1785
2056,2056,3495,1550,1500
2057,2057,3795,1680,1427
2058,2058,4936,1868,1479
2059,2059,3995,1745,1880
