Ownership_ID,Car_ID,Owner,Seller Type,Kilometer
546,546,First,Individual,25000
547,547,First,Individual,17000
548,548,First,Individual,61000
549,549,First,Individual,69000
550,550,Second,Individual,77000
551,551,First,Individual,82200
552,552,First,Individual,28000
553,553,Second,Individual,117000
554,554,First,Individual,7900
555,555,First,Individual,72000
556,556,Second,Individual,79000
557,557,First,Individual,72600
558,558,Second,Individual,42313
559,559,First,Individual,18000
560,560,First,Individual,90000
561,561,First,Individual,18500
562,562,First,Individual,36000
563,563,First,Individual,26200
564,564,Second,Individual,11000
565,565,First,Individual,14366
566,566,First,Individual,98000
567,567,Second,Individual,65000
568,568,First,Individual,126000
569,569,Second,Individual,71700
570,570,First,Individual,114000
571,571,First,Individual,58339
572,572,Second,Individual,50667
573,573,First,Individual,72040
574,574,First,Individual,6000
575,575,First,Individual,6200
576,576,Third,Individual,44000
577,577,First,Individual,6900
578,578,First,Individual,2500
579,579,First,Individual,68000
580,580,First,Individual,36000
581,581,First,Individual,19000
582,582,First,Individual,10000
583,583,First,Individual,35000
584,584,First,Individual,6400
585,585,First,Individual,34000
586,586,Second,Individual,35000
587,587,First,Individual,46000
588,588,First,Individual,83000
589,589,Third,Individual,54000
590,590,First,Individual,42000
591,591,First,Individual,41441
592,592,First,Individual,48174
593,593,First,Individual,62591
594,594,First,Individual,48650
595,595,First,Individual,52245
596,596,First,Individual,7500
597,597,First,Individual,65000
598,598,First,Individual,43297
599,599,First,Individual,44710
600,600,First,Individual,62000
601,601,First,Individual,59267
602,602,First,Individual,69000
603,603,First,Commercial Registration,75000
604,604,First,Individual,52236
605,605,First,Individual,47000
606,606,First,Individual,15530
607,607,First,Individual,64000
608,608,First,Individual,35000
609,609,First,Individual,92000
610,610,First,Individual,18000
611,611,First,Individual,50000
612,612,First,Individual,2000
613,613,First,Individual,72000
614,614,First,Individual,16000
615,615,Second,Individual,103890
616,616,First,Individual,71000
617,617,First,Individual,12000
618,618,First,Individual,93000
619,619,Second,Individual,63000
620,620,First,Individual,10000
621,621,First,Individual,33828
622,622,First,Individual,48000
623,623,First,Individual,71000
624,624,First,Individual,18000
625,625,First,Individual,50000
626,626,First,Individual,48000
627,627,First,Individual,4000
628,628,Second,Individual,73000
629,629,First,Individual,170669
630,630,First,Individual,68000
631,631,Second,Individual,70000
632,632,First,Individual,57654
633,633,First,Individual,22000
634,634,Second,Individual,80000
635,635,First,Individual,41792
636,636,First,Individual,41000
637,637,Second,Individual,107021
638,638,First,Individual,17000
639,639,First,Individual,57993
640,640,First,Individual,18000
641,641,First,Individual,32000
642,642,First,Corporate,25914
643,643,First,Individual,49235
644,644,First,Individual,4500
645,645,Second,Individual,114000
646,646,Second,Individual,105000
647,647,First,Individual,45000
648,648,First,Individual,30183
649,649,Third,Individual,78000
650,650,Second,Individual,73190
651,651,First,Individual,13120
652,652,First,Individual,64000
653,653,First,Individual,140000
654,654,First,Individual,39000
655,655,Second,Individual,56918
656,656,First,Individual,55000
657,657,First,Individual,42000
658,658,First,Individual,25000
659,659,First,Individual,28000
660,660,Second,Individual,43000
661,661,First,Individual,16000
662,662,Second,Individual,27657
663,663,First,Individual,30000
664,664,First,Individual,111000
665,665,First,Individual,37600
666,666,First,Individual,48000
667,667,First,Individual,37000
668,668,First,Individual,54000
669,669,Second,Individual,81802
670,670,First,Individual,45915
671,671,First,Individual,24000
672,672,First,Individual,22224
673,673,First,Individual,38000
674,674,First,Individual,53848
675,675,Second,Individual,104264
676,676,Second,Individual,61159
677,677,First,Individual,72000
678,678,First,Individual,29000
679,679,First,Individual,42000
680,680,First,Individual,40000
681,681,First,Individual,57400
682,682,Second,Individual,13500
683,683,First,Individual,12400
684,684,First,Individual,38000
685,685,First,Individual,7000
686,686,Second,Individual,121000
687,687,First,Individual,76000
688,688,First,Individual,50000
689,689,Second,Individual,46721
690,690,First,Individual,41470
691,691,Third,Individual,170000
692,692,Second,Individual,80000
693,693,First,Corporate,6000
694,694,First,Individual,17000
695,695,First,Individual,31000
696,696,Second,Individual,73265
697,697,First,Individual,47000
698,698,First,Individual,42000
699,699,Second,Individual,25000
700,700,Third,Individual,140000
701,701,First,Individual,68818
702,702,First,Individual,57000
703,703,First,Individual,39000
704,704,First,Individual,12050
705,705,First,Individual,24100
706,706,First,Individual,23000
707,707,First,Individual,185000
708,708,First,Individual,76000
709,709,First,Individual,47000
710,710,First,Individual,1910
711,711,First,Individual,23000
712,712,Second,Individual,36978
713,713,First,Individual,33000
714,714,First,Individual,18954
715,715,First,Individual,58200
716,716,First,Individual,83000
717,717,Second,Individual,80000
718,718,First,Individual,75000
719,719,First,Individual,64000
720,720,First,Individual,117048
721,721,First,Individual,47000
722,722,First,Individual,43290
723,723,First,Individual,70000
724,724,First,Individual,7000
725,725,First,Individual,150000
726,726,First,Individual,125000
727,727,First,Individual,42079
728,728,First,Individual,62645
729,729,First,Individual,69000
730,730,Second,Individual,70662
731,731,Second,Individual,40000
732,732,Third,Individual,101347
733,733,First,Individual,36700
734,734,First,Individual,240000
735,735,First,Individual,76529
736,736,Second,Individual,85000
737,737,First,Individual,99000
738,738,Second,Individual,37959
739,739,First,Individual,60000
740,740,First,Individual,27000
741,741,Second,Individual,75000
742,742,First,Individual,1300
743,743,First,Individual,21696
744,744,First,Individual,33000
745,745,First,Individual,6000
746,746,First,Individual,19000
747,747,First,Individual,58618
748,748,First,Individual,10500
749,749,First,Commercial Registration,85641
750,750,First,Individual,41669
751,751,First,Individual,10000
752,752,First,Individual,36000
753,753,First,Individual,31000
754,754,First,Individual,37180
755,755,First,Individual,14000
756,756,Second,Individual,53512
757,757,UnRegistered Car,Individual,4600
758,758,First,Individual,40000
759,759,Second,Individual,65000
760,760,First,Individual,32963
761,761,Second,Individual,101000
762,762,First,Individual,14000
763,763,First,Individual,50500
764,764,First,Individual,80849
765,765,First,Individual,19868
766,766,First,Individual,45000
767,767,First,Individual,30858
768,768,First,Individual,56500
769,769,First,Individual,37003
770,770,First,Individual,11000
771,771,First,Individual,53000
772,772,First,Individual,75000
773,773,First,Individual,120000
774,774,First,Individual,44087
775,775,First,Individual,39000
776,776,First,Individual,59000
777,777,First,Individual,45000
778,778,Second,Individual,92000
779,779,First,Individual,48422
780,780,First,Individual,29000
781,781,First,Individual,37500
782,782,Second,Individual,62000
783,783,First,Individual,17000
784,784,First,Individual,76642
785,785,First,Individual,44000
786,786,First,Individual,20000
787,787,Second,Individual,102000
788,788,First,Individual,9000
789,789,First,Individual,135000
790,790,First,Individual,14500
791,791,First,Individual,31552
792,792,First,Individual,70000
793,793,First,Individual,35134
794,794,Third,Individual,45000
795,795,First,Individual,18000
796,796,First,Individual,8000
797,797,First,Individual,62125
798,798,First,Individual,78000
799,799,First,Individual,64300
800,800,First,Individual,28000
801,801,First,Individual,28600
802,802,Second,Individual,69500
803,803,First,Individual,70000
804,804,First,Individual,24000
805,805,First,Individual,69500
806,806,First,Individual,25500
807,807,First,Individual,20000
808,808,Second,Individual,55000
809,809,First,Individual,8640
810,810,First,Individual,80500
811,811,Second,Individual,65000
812,812,First,Individual,5750
813,813,First,Individual,50000
814,814,First,Individual,28000
815,815,First,Individual,75431
816,816,UnRegistered Car,Individual,43000
817,817,First,Individual,44876
818,818,Second,Individual,95610
819,819,First,Individual,51000
820,820,Second,Individual,110000
821,821,First,Individual,53693
822,822,First,Individual,70000
823,823,First,Individual,57000
824,824,First,Individual,63000
825,825,First,Individual,65494
826,826,First,Individual,53807
827,827,First,Individual,46000
828,828,Second,Individual,67546
829,829,First,Individual,14500
830,830,First,Individual,37100
831,831,First,Individual,30000
832,832,First,Individual,89059
833,833,Second,Individual,77000
834,834,First,Individual,42000
835,835,First,Individual,58146
836,836,First,Individual,13000
837,837,Second,Individual,75000
838,838,First,Corporate,20500
839,839,Third,Individual,50500
840,840,UnRegistered Car,Individual,3826
841,841,First,Individual,53000
842,842,Second,Individual,37000
843,843,Second,Individual,38000
844,844,First,Individual,8499
845,845,First,Individual,61181
846,846,First,Individual,45000
847,847,First,Individual,102000
848,848,First,Individual,9232
849,849,First,Individual,72542
850,850,First,Individual,42601
851,851,Second,Individual,90000
852,852,First,Individual,65000
853,853,First,Individual,40000
854,854,Second,Individual,106223
855,855,Second,Individual,115000
856,856,First,Individual,50000
857,857,First,Individual,30000
858,858,First,Individual,39850
859,859,First,Individual,80000
860,860,First,Individual,96095
861,861,First,Individual,12768
862,862,UnRegistered Car,Individual,12321
863,863,First,Corporate,65100
864,864,First,Individual,30000
865,865,First,Individual,12000
866,866,First,Individual,33000
867,867,First,Individual,13000
868,868,Second,Individual,57000
869,869,Third,Individual,61000
870,870,Second,Individual,48000
871,871,First,Individual,118000
872,872,Second,Individual,44000
873,873,First,Individual,59000
874,874,Second,Individual,99000
875,875,Second,Individual,75000
876,876,First,Individual,79000
877,877,Second,Individual,114000
878,878,First,Individual,82000
879,879,First,Individual,80000
880,880,First,Individual,65000
881,881,First,Individual,57000
882,882,Second,Individual,26807
883,883,First,Individual,23000
884,884,First,Individual,112000
885,885,First,Individual,5000
886,886,First,Individual,70000
887,887,First,Individual,53929
888,888,First,Individual,49580
889,889,Second,Individual,85000
890,890,First,Individual,61000
891,891,Second,Individual,35000
892,892,First,Individual,42000
893,893,Second,Individual,69000
894,894,First,Individual,70000
895,895,First,Individual,15780
896,896,Second,Individual,40031
897,897,First,Individual,46000
898,898,First,Individual,50800
899,899,First,Individual,3000
900,900,First,Individual,95000
901,901,Second,Individual,112000
902,902,First,Individual,36000
903,903,First,Individual,3500
904,904,First,Individual,30000
905,905,Second,Individual,107879
906,906,First,Individual,19000
907,907,Second,Individual,31100
908,908,Second,Individual,65000
909,909,Second,Individual,49000
910,910,First,Individual,5000
911,911,First,Individual,11000
912,912,First,Individual,28000
913,913,First,Individual,9400
914,914,First,Individual,77000
915,915,Second,Individual,27000
916,916,First,Individual,15507
917,917,Second,Individual,70000
918,918,First,Individual,44000
919,919,First,Individual,70000
920,920,Second,Individual,145000
921,921,First,Individual,24000
922,922,First,Individual,47721
923,923,First,Individual,26000
924,924,First,Individual,15507
925,925,Second,Individual,39000
926,926,First,Individual,58000
927,927,Second,Individual,82000
928,928,Second,Individual,95315
929,929,Second,Individual,46000
930,930,First,Individual,11874
931,931,First,Individual,86000
932,932,Second,Individual,111000
933,933,Second,Individual,50000
934,934,First,Corporate,28000
935,935,First,Individual,25000
936,936,First,Individual,12000
937,937,First,Individual,32000
938,938,First,Individual,45000
939,939,First,Corporate,70000
940,940,First,Individual,112000
941,941,Second,Individual,51800
942,942,First,Individual,22000
943,943,First,Individual,155000
944,944,Second,Individual,60000
945,945,First,Individual,23000
946,946,First,Individual,75000
947,947,First,Individual,71000
948,948,First,Individual,64000
949,949,First,Individual,45326
950,950,First,Individual,28079
951,951,First,Individual,15529
952,952,First,Corporate,43200
953,953,Second,Individual,29386
954,954,First,Individual,18105
955,955,First,Individual,125372
956,956,First,Individual,100000
957,957,First,Individual,40000
958,958,First,Individual,31000
959,959,First,Individual,42000
960,960,First,Individual,65001
961,961,First,Individual,42533
962,962,First,Individual,45000
963,963,Second,Individual,36000
964,964,Second,Individual,44000
965,965,First,Individual,85000
966,966,First,Individual,17000
967,967,First,Individual,72000
968,968,First,Individual,34400
969,969,First,Individual,8800
970,970,First,Individual,2000
971,971,First,Individual,19700
972,972,First,Individual,45000
973,973,First,Individual,73000
974,974,First,Individual,76000
975,975,First,Individual,110000
976,976,First,Individual,2700
977,977,First,Individual,75000
978,978,Second,Corporate,60000
979,979,First,Individual,110000
980,980,Second,Individual,70000
981,981,First,Individual,42000
982,982,First,Individual,70000
983,983,First,Individual,52890
984,984,First,Corporate,72870
985,985,First,Individual,48591
986,986,First,Individual,60888
987,987,First,Individual,48000
988,988,First,Individual,20251
989,989,First,Individual,49000
990,990,First,Individual,66000
991,991,First,Individual,54200
992,992,First,Individual,33000
993,993,First,Individual,51292
994,994,Second,Individual,89000
995,995,First,Individual,55000
996,996,Third,Individual,71000
997,997,First,Individual,20000
998,998,First,Individual,68500
999,999,First,Corporate,99000
1000,1000,First,Corporate,110000
1001,1001,First,Individual,19244
1002,1002,First,Individual,19000
1003,1003,Second,Individual,75000
1004,1004,First,Individual,29000
1005,1005,Second,Individual,60000
1006,1006,Second,Individual,80000
1007,1007,Second,Individual,54500
1008,1008,First,Individual,38000
1009,1009,First,Individual,16785
1010,1010,Second,Individual,52000
1011,1011,First,Individual,76000
1012,1012,First,Individual,42678
1013,1013,Second,Individual,95000
1014,1014,Second,Individual,65000
1015,1015,First,Individual,31000
1016,1016,First,Individual,82682
1017,1017,First,Individual,70500
1018,1018,First,Individual,10000
1019,1019,First,Individual,57159
1020,1020,First,Individual,82000
1021,1021,First,Individual,120000
1022,1022,First,Individual,17000
1023,1023,Second,Individual,40000
1024,1024,First,Individual,58100
1025,1025,First,Individual,12749
1026,1026,First,Individual,83466
1027,1027,Second,Individual,86000
1028,1028,Second,Individual,60921
1029,1029,First,Individual,78000
1030,1030,First,Corporate,53000
1031,1031,First,Individual,34736
1032,1032,First,Individual,14400
1033,1033,Second,Individual,85000
1034,1034,Second,Individual,80000
1035,1035,First,Individual,77590
1036,1036,Third,Individual,25000
1037,1037,First,Individual,40545
1038,1038,4 or More,Individual,80000
1039,1039,Second,Individual,56852
1040,1040,First,Individual,42000
